#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
backports.functools-lru-cache==1.6.1  # via matplotlib, soupsieve
backports.os==0.1.1       # via path.py
beautifulsoup4==4.9.1     # via -r requirements/base.in
configparser==4.0.2       # via importlib-metadata
contextlib2==0.6.0.post1  # via importlib-metadata, zipp
cycler==0.10.0            # via matplotlib
future==0.18.2            # via backports.os
importlib-metadata==1.7.0  # via path.py
kiwisolver==1.1.0         # via matplotlib
lxml==4.5.2               # via -r requirements/base.in
matplotlib==2.2.5         # via -r requirements/base.in
numpy==1.16.6             # via matplotlib
path.py==11.5.2           # via -r requirements/base.in
pathlib2==2.3.5           # via importlib-metadata
pyparsing==2.4.7          # via matplotlib
python-dateutil==2.8.1    # via matplotlib
pytz==2020.1              # via matplotlib
scandir==1.10.0           # via pathlib2
six==1.15.0               # via -r requirements/base.in, cycler, matplotlib, pathlib2, python-dateutil
soupsieve==1.9.6          # via beautifulsoup4
subprocess32==3.5.4       # via matplotlib
zipp==1.2.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
